Inputs:
[[[0.0]], [[11.1]], [[161.9]], [[0.0]], [[11.0]], [[181.8]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[93.0]], [[19.0]], [[35.9]], [[81.7]], [[123.1]], [[77.2]], [[114.7]], [[118.8]], [[19.0]], [[29.4]]]
[[[0.0]], [[11.11111111111111]], [[155.33333333333334]], [[0.0]], [[11.0]], [[187.22222222222223]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[93.0]], [[19.0]], [[38.333333333333336]], [[81.44444444444444]], [[125.77777777777777]], [[80.44444444444444]], [[113.22222222222223]], [[128.11111111111111]], [[18.333333333333332]], [[29.77777777777778]]]
[[[0.0]], [[11.0]], [[189.1]], [[0.0]], [[11.0]], [[188.4]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[93.0]], [[19.0]], [[37.9]], [[83.0]], [[129.6]], [[85.4]], [[116.0]], [[120.6]], [[18.0]], [[27.1]]]
[[[0.0]], [[11.0]], [[187.1]], [[0.0]], [[11.0]], [[187.1]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[93.0]], [[19.0]], [[42.3]], [[81.3]], [[129.0]], [[85.9]], [[116.1]], [[111.4]], [[22.2]], [[24.4]]]
[[[0.0]], [[11.2]], [[136.6]], [[0.0]], [[11.0]], [[177.6]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[93.0]], [[19.0]], [[43.2]], [[86.6]], [[125.9]], [[83.1]], [[114.7]], [[104.4]], [[26.9]], [[19.3]]]
[[[0.0]], [[11.1]], [[150.8]], [[0.0]], [[11.0]], [[184.9]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[93.0]], [[19.0]], [[41.2]], [[84.5]], [[128.3]], [[81.3]], [[110.3]], [[118.6]], [[21.4]], [[20.3]]]
[[[0.0]], [[11.0]], [[179.44444444444446]], [[0.0]], [[11.0]], [[178.11111111111111]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[93.0]], [[19.0]], [[41.666666666666664]], [[89.0]], [[130.55555555555554]], [[86.88888888888889]], [[112.11111111111111]], [[121.22222222222223]], [[23.77777777777778]], [[26.333333333333332]]]
[[[0.0]], [[11.0]], [[184.6]], [[0.0]], [[11.0]], [[183.6]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[92.0]], [[18.0]], [[26.8]], [[53.5]], [[129.2]], [[61.2]], [[101.4]], [[31.0]], [[26.6]], [[18.5]]]
[[[0.0]], [[11.11111111111111]], [[172.33333333333334]], [[0.0]], [[11.0]], [[185.77777777777777]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[92.0]], [[18.0]], [[28.444444444444443]], [[53.44444444444444]], [[129.55555555555554]], [[61.77777777777778]], [[100.55555555555556]], [[31.444444444444443]], [[25.22222222222222]], [[18.0]]]
[[[0.0]], [[11.1]], [[147.8]], [[0.0]], [[11.0]], [[176.5]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[92.0]], [[18.0]], [[28.0]], [[54.2]], [[129.9]], [[61.8]], [[102.2]], [[32.2]], [[25.9]], [[18.0]]]
[[[0.0]], [[11.0]], [[191.3]], [[0.0]], [[11.0]], [[178.5]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[92.0]], [[18.0]], [[28.2]], [[54.0]], [[130.4]], [[62.9]], [[102.0]], [[32.1]], [[30.6]], [[18.0]]]
[[[0.0]], [[11.0]], [[176.4]], [[0.0]], [[11.0]], [[187.3]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[92.0]], [[18.0]], [[19.3]], [[55.4]], [[126.8]], [[64.9]], [[101.3]], [[30.4]], [[25.5]], [[18.0]]]
[[[0.0]], [[11.0]], [[184.9]], [[0.0]], [[11.0]], [[187.8]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[92.0]], [[18.0]], [[25.1]], [[38.9]], [[109.6]], [[68.8]], [[117.4]], [[19.7]], [[18.1]], [[18.0]]]
[[[0.0]], [[11.0]], [[174.0]], [[0.0]], [[11.0]], [[188.0]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[92.0]], [[18.0]], [[18.0]], [[32.77777777777778]], [[117.88888888888889]], [[75.88888888888889]], [[108.11111111111111]], [[18.0]], [[18.0]], [[20.444444444444443]]]
[[[0.0]], [[11.0]], [[174.5]], [[0.0]], [[11.0]], [[180.9]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[81.5]], [[17.3]], [[21.3]], [[62.9]], [[131.1]], [[59.0]], [[50.4]], [[18.0]], [[99.3]], [[18.6]]]
[[[0.0]], [[11.0]], [[194.3]], [[0.0]], [[11.0]], [[178.7]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[77.0]], [[17.0]], [[37.3]], [[41.6]], [[127.2]], [[73.5]], [[89.9]], [[18.0]], [[52.9]], [[18.0]]]
[[[0.0]], [[11.0]], [[179.0]], [[0.0]], [[11.0]], [[186.6]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[77.0]], [[17.0]], [[32.7]], [[47.8]], [[124.6]], [[53.6]], [[114.3]], [[20.5]], [[24.5]], [[20.4]]]
[[[0.0]], [[11.1]], [[162.0]], [[0.0]], [[11.0]], [[183.8]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[77.0]], [[17.0]], [[22.1]], [[58.7]], [[123.0]], [[34.4]], [[152.4]], [[42.2]], [[18.0]], [[18.0]]]
[[[0.0]], [[11.0]], [[181.1]], [[0.0]], [[11.0]], [[179.7]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[77.0]], [[17.0]], [[18.0]], [[60.5]], [[111.6]], [[26.1]], [[154.3]], [[55.0]], [[19.2]], [[18.0]]]
[[[0.0]], [[11.0]], [[195.44444444444446]], [[0.0]], [[11.0]], [[185.33333333333334]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[77.0]], [[17.0]], [[18.0]], [[72.22222222222223]], [[92.22222222222223]], [[45.0]], [[140.55555555555554]], [[45.22222222222222]], [[20.444444444444443]], [[18.0]]]
[[[0.0]], [[11.0]], [[181.1]], [[0.0]], [[11.0]], [[183.1]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[77.0]], [[17.0]], [[18.2]], [[79.5]], [[114.9]], [[49.8]], [[142.6]], [[45.4]], [[31.3]], [[18.0]]]
[[[0.0]], [[11.0]], [[194.6]], [[0.0]], [[11.0]], [[183.3]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[77.0]], [[17.0]], [[19.8]], [[68.2]], [[113.6]], [[62.0]], [[146.1]], [[33.3]], [[34.7]], [[18.0]]]
[[[0.0]], [[11.0]], [[170.7]], [[0.0]], [[11.0]], [[186.4]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[77.0]], [[17.0]], [[22.9]], [[72.7]], [[119.8]], [[71.0]], [[148.2]], [[25.7]], [[38.8]], [[18.0]]]
[[[0.0]], [[11.0]], [[187.9]], [[0.0]], [[11.0]], [[187.1]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[77.0]], [[17.0]], [[21.5]], [[74.2]], [[124.0]], [[74.1]], [[149.0]], [[24.8]], [[34.4]], [[18.0]]]
[[[0.0]], [[11.1]], [[157.5]], [[0.0]], [[11.0]], [[180.7]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[75.0]], [[16.5]], [[21.1]], [[57.2]], [[112.2]], [[71.3]], [[145.4]], [[46.8]], [[18.0]], [[18.0]]]
[[[0.0]], [[11.0]], [[162.33333333333334]], [[0.0]], [[11.0]], [[184.77777777777777]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[73.0]], [[16.0]], [[94.88888888888889]], [[35.888888888888886]], [[72.22222222222223]], [[91.0]], [[67.88888888888889]], [[148.66666666666666]], [[24.333333333333332]], [[18.22222222222222]]]
[[[0.0]], [[11.2]], [[131.2]], [[0.0]], [[11.0]], [[178.2]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[73.0]], [[16.0]], [[20.0]], [[18.2]], [[84.9]], [[84.9]], [[129.1]], [[18.0]], [[18.0]], [[18.0]]]
[[[0.0]], [[11.2]], [[141.0]], [[0.0]], [[11.0]], [[183.0]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[73.0]], [[16.0]], [[27.9]], [[61.6]], [[85.0]], [[60.4]], [[115.5]], [[18.0]], [[30.7]], [[18.0]]]
[[[0.0]], [[11.0]], [[185.1]], [[0.0]], [[11.0]], [[184.7]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[73.0]], [[16.0]], [[36.3]], [[86.7]], [[104.0]], [[55.0]], [[87.5]], [[18.9]], [[31.6]], [[18.7]]]
[[[0.0]], [[11.0]], [[192.8]], [[0.0]], [[11.0]], [[186.7]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[73.0]], [[16.0]], [[25.9]], [[59.2]], [[103.7]], [[64.5]], [[149.1]], [[18.0]], [[20.2]], [[18.0]]]
[[[0.0]], [[11.0]], [[182.66666666666666]], [[0.0]], [[11.0]], [[189.0]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[73.0]], [[16.0]], [[20.88888888888889]], [[65.11111111111111]], [[106.88888888888889]], [[58.888888888888886]], [[149.11111111111111]], [[18.0]], [[18.0]], [[18.0]]]
[[[0.0]], [[11.0]], [[188.9]], [[0.0]], [[11.0]], [[186.1]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[73.0]], [[16.0]], [[23.8]], [[78.2]], [[117.2]], [[63.1]], [[146.1]], [[18.0]], [[19.0]], [[18.0]]]
[[[0.0]], [[11.2]], [[132.7]], [[0.0]], [[11.0]], [[185.0]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[73.0]], [[16.0]], [[31.4]], [[79.0]], [[119.3]], [[63.0]], [[153.9]], [[18.0]], [[18.0]], [[18.0]]]
[[[0.0]], [[11.0]], [[176.8]], [[0.0]], [[11.0]], [[175.2]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[73.0]], [[16.0]], [[32.2]], [[84.5]], [[119.6]], [[65.4]], [[155.3]], [[18.0]], [[18.0]], [[18.0]]]
